<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>
TreasuryBill230130,20230718, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230717, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230716, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230715, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230712, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230711, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230710, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230709, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230708, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230705, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230704, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230703, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230702, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230701, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230628, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230627, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230626, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230625, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230624, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230621, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230620, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230619, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230618, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230617, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230614, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230613, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230612, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230611, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230610, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230607, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230606, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230603, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230531, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230530, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230529, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230528, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230527, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230524, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230523, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230522, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230521, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230520, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230517, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230515, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230514, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230513, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230510, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230509, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230508, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230507, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230506, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230503, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230502, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230501, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230430, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230429, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230426, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230425, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230424, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230419, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230418, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230417, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230416, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230415, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230411, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230410, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230409, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230408, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230405, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230404, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230403, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230329, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230328, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230327, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230326, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230325, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230319, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230318, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230315, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230314, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230313, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230312, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230311, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230307, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230306, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230305, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230304, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230301, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230228, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230227, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230226, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230225, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230222, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230221, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230220, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230219, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230215, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230214, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230213, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230212, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230208, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230207, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230206, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230205, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230201, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230131, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230130, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230129, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230128, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230125, 0.00, 0.00, 0.00, 995130.00,0.00, 0,0,D,995130.00,995540.00
TreasuryBill230130,20230124, 993340.00, 996500.00, 993340.00, 995130.00,62892253000.00, 63200,52,D,992770.00,995540.00
TreasuryBill230130,20230123, 992040.00, 993490.00, 992040.00, 992770.00,13600909000.00, 13700,32,D,993150.00,993270.00
TreasuryBill230130,20230122, 992000.00, 996190.00, 992000.00, 993150.00,5363025000.00, 5400,10,D,992340.00,996190.00
TreasuryBill230130,20230121, 990980.00, 993000.00, 990980.00, 992340.00,13396614000.00, 13500,16,D,990970.00,993000.00
TreasuryBill230130,20230118, 990000.00, 991500.00, 990000.00, 990970.00,13873621000.00, 14000,33,D,990050.00,990820.00
TreasuryBill230130,20230117, 989600.00, 991000.00, 989600.00, 990050.00,3564193000.00, 3600,13,D,989660.00,991000.00
TreasuryBill230130,20230116, 988500.00, 990010.00, 988500.00, 989660.00,4849334000.00, 4900,15,D,989250.00,990010.00
TreasuryBill230130,20230115, 0.00, 0.00, 0.00, 989250.00,0.00, 0,0,D,989250.00,989400.00
TreasuryBill230130,20230114, 989500.00, 990000.00, 989000.00, 989250.00,79436420000.00, 80300,29,D,988050.00,989400.00
TreasuryBill230130,20230111, 987160.00, 990000.00, 986400.00, 988050.00,14030273000.00, 14200,17,D,987000.00,986400.00
TreasuryBill230130,20230110, 985030.00, 990000.00, 985030.00, 987000.00,9179091000.00, 9300,30,D,985900.00,986300.00
TreasuryBill230130,20230109, 985500.00, 987000.00, 985200.00, 985900.00,8971698000.00, 9100,16,D,985120.00,987000.00
TreasuryBill230130,20230108, 985990.00, 986840.00, 985000.00, 985120.00,7289877000.00, 7400,5,D,983600.00,986840.00
TreasuryBill230130,20230107, 982520.00, 985000.00, 982520.00, 983600.00,16426170000.00, 16700,22,D,983500.00,984200.00
TreasuryBill230130,20230104, 983400.00, 983800.00, 982500.00, 983500.00,23505602000.00, 23900,31,D,981910.00,983500.00
TreasuryBill230130,20230103, 982000.00, 982500.00, 981200.00, 981910.00,5302290000.00, 5400,10,D,980780.00,982200.00
TreasuryBill230130,20230102, 980200.00, 982200.00, 980010.00, 980780.00,30698541000.00, 31300,16,D,979720.00,982200.00
